week,team,opponent,home_or_away,reserved,is_locked_out,expected_avail,spot_value,projected_win_prob,notes_future,spot_quality,preferred,must_use,save_for_later,notes
8,CAR,BUF,Home,,,,,,,,,,,
8,CIN,NYJ,Home,,,,,,,,,,,
8,DEN,DAL,Home,,,,,,,,,,,
8,DET,BYE,Home,,,,,,,,,,,
8,HOU,SF,Home,,,,,,,,,,,
8,IND,TEN,Home,,,,,,,,,,,
8,JAX,BYE,Home,,,,,,,,,,,
8,KC,WSH,Home,,,,,,,,,,,
8,LAC,MIN,Home,,,,,,,,,,,
8,LAR,BYE,Home,,,,,,,,,,,
8,LV,BYE,Home,,,,,,,,,,,
8,NE,CLE,Home,,,,,,,,,,,
8,NO,TB,Home,,,,,,,,,,,
8,PHI,NYG,Home,,,,,,,,,,,
8,PIT,GB,Home,,,,,,,,,,,
8,SEA,BYE,Home,,,,,,,,,,,
9,BUF,KC,Home,,,,,,,,,,,
9,CIN,CHI,Home,,,,,,,,,,,
9,CLE,BYE,Home,,,,,,,,,,,
9,DAL,ARI,Home,,,,,,,,,,,
9,DET,MIN,Home,,,,,,,,,,,
9,GB,CAR,Home,,,,,,,,,,,
9,HOU,DEN,Home,,,,,,,,,,,
9,LAR,NO,Home,,,,,,,,,,,
9,LV,JAX,Home,,,,,,,,,,,
9,MIA,BAL,Home,,,,,,,,,,,
9,NE,ATL,Home,,,,,,,,,,,
9,NYG,SF,Home,,,,,,,,,,,
9,NYJ,BYE,Home,,,,,,,,,,,
9,PHI,BYE,Home,,,,,,,,,,,
9,PIT,IND,Home,,,,,,,,,,,
9,TB,BYE,Home,,,,,,,,,,,
9,TEN,LAC,Home,,,,,,,,,,,
9,WSH,SEA,Home,,,,,,,,,,,
10,CAR,NO,Home,,,,,,,,,,,
10,CHI,NYG,Home,,,,,,,,,,,
10,CIN,BYE,Home,,,,,,,,,,,
10,DAL,BYE,Home,,,,,,,,,,,
10,DEN,LV,Home,,,,,,,,,,,
10,GB,PHI,Home,,,,,,,,,,,
10,HOU,JAX,Home,,,,,,,,,,,
10,IND,ATL,Home,,,,,,,,,,,
10,KC,BYE,Home,,,,,,,,,,,
10,LAC,PIT,Home,,,,,,,,,,,
10,MIA,BUF,Home,,,,,,,,,,,
10,MIN,BAL,Home,,,,,,,,,,,
10,NYJ,CLE,Home,,,,,,,,,,,
10,SEA,ARI,Home,,,,,,,,,,,
10,SF,LAR,Home,,,,,,,,,,,
10,TB,NE,Home,,,,,,,,,,,
10,TEN,BYE,Home,,,,,,,,,,,
10,WSH,DET,Home,,,,,,,,,,,
11,ARI,SF,Home,,,,,,,,,,,
11,ATL,CAR,Home,,,,,,,,,,,
11,BUF,TB,Home,,,,,,,,,,,
11,CLE,BAL,Home,,,,,,,,,,,
11,DEN,KC,Home,,,,,,,,,,,
11,IND,BYE,Home,,,,,,,,,,,
11,JAX,LAC,Home,,,,,,,,,,,
11,LAR,SEA,Home,,,,,,,,,,,
11,LV,DAL,Home,,,,,,,,,,,
11,MIA,WSH,Home,,,,,,,,,,,
11,MIN,CHI,Home,,,,,,,,,,,
11,NE,NYJ,Home,,,,,,,,,,,
11,NO,BYE,Home,,,,,,,,,,,
11,NYG,GB,Home,,,,,,,,,,,
11,PHI,DET,Home,,,,,,,,,,,
11,PIT,CIN,Home,,,,,,,,,,,
11,TEN,HOU,Home,,,,,,,,,,,
12,ARI,JAX,Home,,,,,,,,,,,
12,BAL,NYJ,Home,,,,,,,,,,,
12,CHI,PIT,Home,,,,,,,,,,,
12,CIN,NE,Home,,,,,,,,,,,
12,DAL,PHI,Home,,,,,,,,,,,
12,DEN,BYE,Home,,,,,,,,,,,
12,DET,NYG,Home,,,,,,,,,,,
12,GB,MIN,Home,,,,,,,,,,,
12,HOU,BUF,Home,,,,,,,,,,,
12,KC,IND,Home,,,,,,,,,,,
12,LAC,BYE,Home,,,,,,,,,,,
12,LAR,TB,Home,,,,,,,,,,,
12,LV,CLE,Home,,,,,,,,,,,
12,MIA,BYE,Home,,,,,,,,,,,
12,NO,ATL,Home,,,,,,,,,,,
12,SF,CAR,Home,,,,,,,,,,,
12,TEN,SEA,Home,,,,,,,,,,,
12,WSH,BYE,Home,,,,,,,,,,,
13,BAL,CIN,Home,,,,,,,,,,,
13,CAR,LAR,Home,,,,,,,,,,,
13,CLE,SF,Home,,,,,,,,,,,
13,DAL,KC,Home,,,,,,,,,,,
13,DET,GB,Home,,,,,,,,,,,
13,IND,HOU,Home,,,,,,,,,,,
13,LAC,LV,Home,,,,,,,,,,,
13,MIA,NO,Home,,,,,,,,,,,
13,NE,NYG,Home,,,,,,,,,,,
13,NYJ,ATL,Home,,,,,,,,,,,
13,PHI,CHI,Home,,,,,,,,,,,
13,PIT,BUF,Home,,,,,,,,,,,
13,SEA,MIN,Home,,,,,,,,,,,
13,TB,ARI,Home,,,,,,,,,,,
13,TEN,JAX,Home,,,,,,,,,,,
13,WSH,DEN,Home,,,,,,,,,,,
14,ARI,LAR,Home,,,,,,,,,,,
14,ATL,SEA,Home,,,,,,,,,,,
14,BAL,PIT,Home,,,,,,,,,,,
14,BUF,CIN,Home,,,,,,,,,,,
14,CAR,BYE,Home,,,,,,,,,,,
14,CLE,TEN,Home,,,,,,,,,,,
14,DET,DAL,Home,,,,,,,,,,,
14,GB,CHI,Home,,,,,,,,,,,
14,JAX,IND,Home,,,,,,,,,,,
14,KC,HOU,Home,,,,,,,,,,,
14,LAC,PHI,Home,,,,,,,,,,,
14,LV,DEN,Home,,,,,,,,,,,
14,MIN,WSH,Home,,,,,,,,,,,
14,NE,BYE,Home,,,,,,,,,,,
14,NYG,BYE,Home,,,,,,,,,,,
14,NYJ,MIA,Home,,,,,,,,,,,
14,SF,BYE,Home,,,,,,,,,,,
14,TB,NO,Home,,,,,,,,,,,
15,CHI,CLE,Home,,,,,,,,,,,
15,CIN,BAL,Home,,,,,,,,,,,
15,DAL,MIN,Home,,,,,,,,,,,
15,DEN,GB,Home,,,,,,,,,,,
15,HOU,ARI,Home,,,,,,,,,,,
15,JAX,NYJ,Home,,,,,,,,,,,
15,KC,LAC,Home,,,,,,,,,,,
15,LAR,DET,Home,,,,,,,,,,,
15,NE,BUF,Home,,,,,,,,,,,
15,NO,CAR,Home,,,,,,,,,,,
15,NYG,WSH,Home,,,,,,,,,,,
15,PHI,LV,Home,,,,,,,,,,,
15,PIT,MIA,Home,,,,,,,,,,,
15,SEA,IND,Home,,,,,,,,,,,
15,SF,TEN,Home,,,,,,,,,,,
15,TB,ATL,Home,,,,,,,,,,,
16,ARI,ATL,Home,,,,,,,,,,,
16,BAL,NE,Home,,,,,,,,,,,
16,CAR,TB,Home,,,,,,,,,,,
16,CHI,GB,Home,,,,,,,,,,,
16,CLE,BUF,Home,,,,,,,,,,,
16,DAL,LAC,Home,,,,,,,,,,,
16,DEN,JAX,Home,,,,,,,,,,,
16,DET,PIT,Home,,,,,,,,,,,
16,HOU,LV,Home,,,,,,,,,,,
16,IND,SF,Home,,,,,,,,,,,
16,MIA,CIN,Home,,,,,,,,,,,
16,NO,NYJ,Home,,,,,,,,,,,
16,NYG,MIN,Home,,,,,,,,,,,
16,SEA,LAR,Home,,,,,,,,,,,
16,TEN,KC,Home,,,,,,,,,,,
16,WSH,PHI,Home,,,,,,,,,,,
17,ATL,LAR,Home,,,,,,,,,,,
17,BUF,PHI,Home,,,,,,,,,,,
17,CAR,SEA,Home,,,,,,,,,,,
17,CIN,ARI,Home,,,,,,,,,,,
17,CLE,PIT,Home,,,,,,,,,,,
17,GB,BAL,Home,,,,,,,,,,,
17,IND,JAX,Home,,,,,,,,,,,
17,KC,DEN,Home,,,,,,,,,,,
17,LAC,HOU,Home,,,,,,,,,,,
17,LV,NYG,Home,,,,,,,,,,,
17,MIA,TB,Home,,,,,,,,,,,
17,MIN,DET,Home,,,,,,,,,,,
17,NYJ,NE,Home,,,,,,,,,,,
17,SF,CHI,Home,,,,,,,,,,,
17,TEN,NO,Home,,,,,,,,,,,
17,WSH,DAL,Home,,,,,,,,,,,
18,ATL,NO,Home,,,,,,,,,,,
18,BUF,NYJ,Home,,,,,,,,,,,
18,CHI,DET,Home,,,,,,,,,,,
18,CIN,CLE,Home,,,,,,,,,,,
18,DEN,LAC,Home,,,,,,,,,,,
18,HOU,IND,Home,,,,,,,,,,,
18,JAX,TEN,Home,,,,,,,,,,,
18,LAR,ARI,Home,,,,,,,,,,,
18,LV,KC,Home,,,,,,,,,,,
18,MIN,GB,Home,,,,,,,,,,,
18,NE,MIA,Home,,,,,,,,,,,
18,NYG,DAL,Home,,,,,,,,,,,
18,PHI,WSH,Home,,,,,,,,,,,
18,PIT,BAL,Home,,,,,,,,,,,
18,SF,SEA,Home,,,,,,,,,,,
18,TB,CAR,Home,,,,,,,,,,,
